reviewDate,timeDelta,sentimentScore,stars
2006-01-15,0,0.350772026369,5
2006-05-12,117,0.717495157691,5
2006-08-25,222,0.498840049613,4
2006-10-28,286,0.13962402289,3
2007-02-08,389,0.466770275009,4
2007-02-13,394,0.576288118051,5
2007-02-14,395,0.35369511654,5
2007-02-22,403,0.358948957709,4
2007-03-01,410,0.763748737755,4
2007-03-27,436,0.540497918887,4
2007-04-29,469,0.821954983204,4
2007-05-01,471,0.419314256801,4
2007-05-17,487,0.143810582904,2
2007-05-21,491,0.590116517707,4
2007-06-04,505,0.182536999836,4
2007-07-06,537,0.248759579311,4
2007-08-09,571,0.611490978061,4
2007-08-16,578,0.601823080316,4
2007-08-28,590,0.582028754907,4
2007-10-05,628,0.890802380126,5
2007-10-06,629,0.266847405985,1
2007-10-06,629,0.391113788219,2
2007-10-18,641,0.253105913259,3
2007-12-09,693,0.230846507831,5
2007-12-13,697,0.482592908505,3
2008-01-02,717,0.276407652756,1
2008-02-04,750,0.393884422956,3
2008-02-07,753,0.259937015917,3
2008-02-07,753,0.70584810752,4
2008-02-13,759,0.676976127131,4
2008-02-15,761,0.390204042461,4
2008-02-16,762,0.790623271136,5
2008-02-22,768,0.224578483713,1
2008-03-08,783,0.530820519795,5
2008-03-08,783,0.252056361034,5
2008-03-11,786,0.415524074277,4
2008-03-20,795,0.516103592552,4
2008-03-20,795,0.227721591726,4
2008-03-31,806,0.478593147674,4
2008-05-18,854,0.307999131891,5
2008-05-19,855,0.195220305819,4
2008-05-22,858,0.646253862578,4
2008-05-27,863,0.329006670017,1
2008-06-01,868,0.325167456945,2
2008-06-05,872,0.413171972028,3
2008-06-15,882,0.483661175369,5
2008-07-09,906,0.441370612292,4
2008-07-11,908,0.873615536023,4
2008-07-13,910,0.407493973642,4
2008-07-14,911,0.661850748311,5
2008-07-15,912,0.374416926462,3
2008-07-23,920,0.587362455949,4
2008-07-30,927,0.355599499662,5
2008-09-23,982,0.28910333822,3
2008-10-07,996,0.613063882214,1
2008-10-13,1002,0.142602164183,2
2008-10-18,1007,0.539255722543,4
2008-10-21,1010,0.799451406237,3
2008-11-01,1021,0.485282062736,4
2008-11-24,1044,0.623932131488,3
2008-12-04,1054,0.441180486308,4
2009-01-11,1092,0.163500633748,4
2009-01-13,1094,0.758140524882,4
2009-02-13,1125,0.308669905085,4
2009-02-20,1132,0.23496160017,2
2009-02-24,1136,0.536766857928,5
2009-03-02,1142,0.252805005687,5
2009-03-10,1150,0.48050291827,4
2009-03-13,1153,0.768514670114,3
2009-03-17,1157,0.250057335075,5
2009-03-24,1164,0.595485090246,4
2009-04-05,1176,0.502941996221,5
2009-04-09,1180,0.533273016037,4
2009-04-17,1188,0.3617113405,5
2009-04-17,1188,0.577153924995,4
2009-04-18,1189,0.674367951196,4
2009-05-06,1207,0.455103343736,4
2009-05-14,1215,0.824766212093,4
2009-06-03,1235,0.693117882172,5
2009-06-07,1239,0.373172536218,5
2009-06-17,1249,0.56681510801,4
2009-06-18,1250,0.593056137211,5
2009-07-05,1267,0.399625113998,3
2009-07-21,1283,0.620412022651,3
2009-07-24,1286,0.485247697256,3
2009-08-02,1295,0.229770981227,3
2009-08-03,1296,0.441333954659,4
2009-08-24,1317,0.778454782429,4
2009-08-30,1323,0.64763068815,5
2009-09-26,1350,0.532958905209,3
2009-10-07,1361,0.744770038374,3
2009-10-11,1365,0.248577230913,2
2009-10-16,1370,0.852139157424,5
2009-11-06,1391,0.232925466939,3
2009-11-13,1398,0.235765964456,3
2009-12-09,1424,0.382342741713,4
2009-12-17,1432,0.882959507881,5
2009-12-23,1438,0.902010767457,5
2009-12-28,1443,0.779398329845,5
2010-01-20,1466,0.506883544288,3
2010-01-26,1472,0.388837234282,4
2010-02-04,1481,0.146589698254,3
2010-02-09,1486,0.555305076909,5
2010-02-11,1488,0.846637764027,5
2010-02-18,1495,0.136287106141,2
2010-02-19,1496,0.518518737636,2
2010-02-24,1501,0.470404899792,4
2010-03-05,1510,0.758082420318,4
2010-03-16,1521,0.38025222944,4
2010-03-19,1524,0.383470356656,5
2010-03-19,1524,0.559441859067,5
2010-04-06,1542,0.713526419032,5
2010-04-06,1542,0.564910081832,4
2010-04-07,1543,0.912770804075,4
2010-04-13,1549,0.691242789959,5
2010-04-13,1549,0.196448352329,4
2010-04-23,1559,0.344475780368,3
2010-04-30,1566,0.530676934019,3
2010-05-01,1567,0.767045905714,4
2010-05-02,1568,0.795694253907,5
2010-05-04,1570,0.845333018631,5
2010-05-08,1574,0.864467073525,5
2010-05-18,1584,0.541616458529,5
2010-05-19,1585,0.66112811494,4
2010-05-24,1590,0.477255214211,3
2010-05-25,1591,0.883825996437,4
2010-05-26,1592,0.529830434155,5
2010-06-04,1601,0.775014373355,4
2010-06-09,1606,0.414877790773,4
2010-06-21,1618,0.64240371898,4
2010-07-12,1639,0.499586046264,5
2010-07-15,1642,0.197655866863,4
2010-07-20,1647,0.728298044025,4
2010-08-03,1661,0.882298149509,5
2010-08-10,1668,0.630194875072,5
2010-08-10,1668,0.904127416437,5
2010-08-12,1670,0.725739989247,5
2010-08-15,1673,0.859079916628,5
2010-08-15,1673,0.611307587624,5
2010-08-16,1674,0.618378526955,4
2010-09-02,1691,0.536197643858,4
2010-09-09,1698,0.669228256429,5
2010-09-16,1705,0.397628958059,1
2010-09-17,1706,0.406883437906,4
2010-09-19,1708,0.414211471087,4
2010-09-28,1717,0.585962767179,4
2010-10-05,1724,0.670032560238,5
2010-10-07,1726,0.62684637305,5
2010-10-12,1731,0.371299332058,4
2010-10-14,1733,0.499327076518,3
2010-10-15,1734,0.320731998385,5
2010-10-17,1736,0.190922527373,4
2010-10-25,1744,0.5054361605,4
2010-10-31,1750,0.582703409522,5
2010-11-03,1753,0.916442199505,4
2010-11-19,1769,0.684321758513,5
2010-11-20,1770,0.572542758873,5
2010-11-21,1771,0.447942380521,5
2010-12-03,1783,0.298906416889,4
2010-12-04,1784,0.443004630239,4
2010-12-25,1805,0.803317554859,4
2010-12-30,1810,0.696187232218,4
2011-01-02,1813,0.53562092621,5
2011-01-02,1813,0.489901256952,5
2011-01-04,1815,0.323331213985,5
2011-01-07,1818,0.639211833286,4
2011-01-20,1831,0.730349624088,4
2011-01-24,1835,0.715817658238,4
2011-01-25,1836,0.437942421542,4
2011-01-29,1840,0.687804195221,4
2011-01-29,1840,0.793553252286,4
2011-01-30,1841,0.605990470385,4
2011-02-02,1844,0.709005841527,5
2011-02-08,1850,0.31406733018,5
2011-02-13,1855,0.709830590046,4
2011-02-17,1859,0.33459631473,5
2011-02-20,1862,0.374876039988,4
2011-03-01,1871,0.789664115789,4
2011-03-10,1880,0.932504364952,4
2011-03-18,1888,0.683732136739,4
2011-03-21,1891,0.422227007249,3
2011-03-29,1899,0.86896421783,5
2011-04-08,1909,0.337242588682,4
2011-04-11,1912,0.305880386709,3
2011-04-13,1914,0.672586544777,5
2011-04-14,1915,0.624354171572,4
2011-04-19,1920,0.532989658633,4
2011-04-21,1922,0.763843582628,5
2011-04-28,1929,0.750042987495,4
2011-05-21,1952,0.747226303936,4
2011-05-25,1956,0.788662905788,5
2011-05-29,1960,0.215141372821,2
2011-06-16,1978,0.367971901385,5
2011-06-18,1980,0.322358721961,4
2011-06-20,1982,0.298147850481,4
2011-06-28,1990,0.329699849103,3
2011-07-02,1994,0.589165029296,4
2011-07-04,1996,0.476348777463,4
2011-07-08,2000,0.626858877342,5
2011-07-11,2003,0.627610780969,4
2011-07-12,2004,0.460656438447,5
2011-07-25,2017,0.83991208111,5
2011-08-02,2025,0.883938800556,5
2011-08-02,2025,0.754212473074,4
2011-08-03,2026,0.638220898182,4
2011-08-07,2030,0.365653511559,5
2011-08-10,2033,0.626080633008,3
2011-08-11,2034,0.396597198086,5
2011-08-13,2036,0.782835441608,5
2011-08-16,2039,0.644715111685,5
2011-08-18,2041,0.420285666131,3
2011-08-23,2046,0.75426005686,5
2011-08-25,2048,0.575129698724,4
2011-08-31,2054,0.837254174067,4
2011-09-01,2055,0.60910462184,4
2011-09-03,2057,0.425803069454,5
2011-09-14,2068,0.481536817393,4
2011-09-15,2069,0.536750423854,5
2011-09-20,2074,0.536389596984,4
2011-09-23,2077,0.226444758326,5
2011-09-28,2082,0.201997008613,5
2011-09-28,2082,0.894147061136,5
2011-10-06,2090,0.806286386364,5
2011-10-12,2096,0.284757574235,4
2011-10-30,2114,0.662189228615,4
2011-11-13,2128,0.887768088286,4
2011-11-20,2135,0.516726253639,5
2011-11-27,2142,0.772104446893,5
2011-12-04,2149,0.45578240197,5
2011-12-05,2150,0.384881356688,3
2011-12-05,2150,0.718312272652,5
2011-12-12,2157,0.734377581713,5
2011-12-12,2157,0.558403936945,5
2011-12-26,2171,0.743199179023,4
2012-01-03,2179,0.497664415883,4
2012-01-11,2187,0.163460094857,4
2012-01-13,2189,0.430068397103,5
2012-01-15,2191,0.462372059542,4
2012-01-22,2198,0.755536631445,4
2012-01-23,2199,0.656873205033,5
2012-01-28,2204,0.57591555086,5
2012-02-02,2209,0.643996698828,4
2012-02-13,2220,0.502049873649,4
2012-02-15,2222,0.716650748076,5
2012-02-16,2223,0.624666830084,4
2012-02-20,2227,0.623604517165,4
2012-02-28,2235,0.532563568527,5
2012-02-29,2236,0.784131093992,5
2012-03-05,2241,0.764581464127,5
2012-03-05,2241,0.721086094998,5
2012-03-07,2243,0.728225921952,4
2012-03-09,2245,0.285525194701,3
2012-04-05,2272,0.761307738844,4
2012-04-08,2275,0.887389260153,4
2012-04-16,2283,0.577145406542,4
2012-04-23,2290,0.372761478876,4
2012-04-24,2291,0.378855363354,5
2012-04-25,2292,0.17089437032,4
2012-04-30,2297,0.348814036366,5
2012-05-03,2300,0.685205552389,5
2012-05-05,2302,0.224079753434,5
2012-05-19,2316,0.520159699529,5
2012-05-23,2320,0.700663843589,4
2012-05-28,2325,0.7572116275,5
2012-05-29,2326,0.488336658579,4
2012-05-29,2326,0.678662532437,5
2012-05-29,2326,0.8479000807,5
2012-05-31,2328,0.639099140291,4
2012-06-01,2329,0.619607396492,5
2012-06-01,2329,0.385944825062,4
2012-06-03,2331,0.501887943246,4
2012-06-04,2332,0.753708706066,5
2012-06-05,2333,0.311682206509,4
2012-06-06,2334,0.633181491477,5
2012-06-10,2338,0.724608246912,5
2012-06-12,2340,0.5025521801,5
2012-06-12,2340,0.300921222543,4
2012-06-14,2342,0.785864636408,4
2012-06-17,2345,0.563956785652,4
2012-06-17,2345,0.420909321096,5
2012-06-23,2351,0.875903498427,5
2012-06-29,2357,0.798097742339,5
2012-06-29,2357,0.718330749399,5
2012-07-05,2363,0.753513006112,5
2012-07-05,2363,0.804045928378,5
2012-07-05,2363,0.743229667212,4
2012-07-07,2365,0.598994331287,4
2012-07-24,2382,0.652190323302,3
2012-07-25,2383,0.686276106161,3
2012-07-28,2386,0.580032844935,4
2012-08-01,2390,0.453218500002,4
2012-08-01,2390,0.277838325516,3
2012-08-04,2393,0.684862198184,5
2012-08-12,2401,0.819455476869,4
2012-08-14,2403,0.269065919727,5
2012-08-16,2405,0.680266150977,4
2012-08-24,2413,0.827625178435,5
2012-09-02,2422,0.638336502724,5
2012-09-05,2425,0.575792587228,5
2012-09-07,2427,0.893159912545,4
2012-09-08,2428,0.739368846369,4
2012-09-09,2429,0.592084196456,4
2012-09-09,2429,0.733908004675,5
2012-09-10,2430,0.886633206789,5
2012-09-13,2433,0.915762677903,4
2012-09-13,2433,0.158975047092,3
2012-09-19,2439,0.445635107167,3
2012-09-22,2442,0.497374592087,5
2012-09-22,2442,0.745217367272,5
2012-09-24,2444,0.752696283843,4
2012-10-01,2451,0.929539514451,5
2012-10-02,2452,0.642990512898,5
2012-10-04,2454,0.859395010076,5
2012-10-08,2458,0.43976228573,5
2012-10-12,2462,0.650147434723,4
